lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Developer/Pulse Test/ShareKit/Core/Categories/UIWebView+SHK.m92e9680a4f36b441^635e830a4f36b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Developer/Pulse%20Test/ShareKit/Core/Categories/UIWebView+SHK.m0000000000000000^2073"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/UIWebView+SHK.o ShareKit/Core/Categories/UIWebView+SHK.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Core/Categories/UIWebView+SHK.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/UIWebView+SHK.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/UniversalExampleAppDelegate_Pad.o "/Developer/Pulse Test/Classes/UniversalExampleAppDelegate_Pad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339105204.159994
e339105204.301535
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/UniversalExampleAppDelegate_Pad.o
x/Developer/Pulse Test/Classes/UniversalExampleAppDelegate_Pad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Developer/Pulse Test/Classes/UniversalExampleAppDelegate_Pad.md52329b45536b441^6f2f4db45536b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Developer/Pulse%20Test/Classes/UniversalExampleAppDelegate_Pad.m0000000000000000^2111"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/UniversalExampleAppDelegate_Pad.o Classes/UniversalExampleAppDelegate_Pad.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/Classes/UniversalExampleAppDelegate_Pad.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/UniversalExampleAppDelegate_Pad.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/UniversalExampleAppDelegate_Phone.o "/Developer/Pulse Test/Classes/UniversalExampleAppDelegate_Phone.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103497.797588
e339103498.053031
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/UniversalExampleAppDelegate_Phone.o
x/Developer/Pulse Test/Classes/UniversalExampleAppDelegate_Phone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Developer/Pulse Test/Classes/UniversalExampleAppDelegate_Phone.m5e4bcc094f36b441^6760480a4f36b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Developer/Pulse%20Test/Classes/UniversalExampleAppDelegate_Phone.m0000000000000000^2119"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/UniversalExampleAppDelegate_Phone.o Classes/UniversalExampleAppDelegate_Phone.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/Classes/UniversalExampleAppDelegate_Phone.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/UniversalExampleAppDelegate_Phone.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/hmac.o "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c" normal i386 c com.apple.compilers.llvmgcc42
s339103497.180542
e339103497.244737
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/hmac.o
x/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.cfb5b2e094f36b441^98a43e094f36b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Developer/Pulse%20Test/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c0000000000000000^1993"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/hmac.o ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal i386 c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gvhttzdqlubrfaabbkppofavviwk/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/hmac.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/main.o "/Developer/Pulse Test/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103497.656150
e339103497.729974
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/main.o
x/Developer/Pulse Test/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Compile /Developer/Pulse Test/main.m1f14a8094f36b441^55deba094f36b441^---0#0#0#-19%DVTDocumentLocation2@46"file://localhost/Developer/Pulse%20Test/main.m0000000000000000^1987"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/main.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/main.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/sha1.o "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c" normal i386 c com.apple.compilers.llvmgcc42
s339103497.181250
e339103497.277383
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/sha1.o
x/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.cdb892e094f36b441^320147094f36b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Developer/Pulse%20Test/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c0000000000000000^1993"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/sha1.o ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal i386 c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gvhttzdqlubrfaabbkppofavviwk/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/sha1.o"

CCompileXIB "/Developer/Pulse Test/Classes/CustomCell.xib"
s339103492.232988
e339103496.799228
r1
xCompileXIB
x/Developer/Pulse Test/Classes/CustomCell.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compiling /Developer/Pulse Test/Classes/CustomCell.xib1fbb3b044f36b441^8198cc084f36b441^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Developer/Pulse%20Test/Classes/CustomCell.xib0000000000000000^578"CompileXIB Classes/CustomCell.xib    cd "/Developer/Pulse Test"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Pulse Test/build/Debug-iphonesimulator/PulseTest.app/CustomCell.nib" "/Developer/Pulse Test/Classes/CustomCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk

CCompileXIB "/Developer/Pulse Test/MainWindow-iPad.xib"
s339103492.232820
e339103496.719291
r1
xCompileXIB
x/Developer/Pulse Test/MainWindow-iPad.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compiling /Developer/Pulse Test/MainWindow-iPad.xibdcba3b044f36b441^0439b8084f36b441^---0#0#0#-19%DVTDocumentLocation2@59"file://localhost/Developer/Pulse%20Test/MainWindow-iPad.xib0000000000000000^577"CompileXIB MainWindow-iPad.xib    cd "/Developer/Pulse Test"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Pulse Test/build/Debug-iphonesimulator/PulseTest.app/MainWindow-iPad.nib" "/Developer/Pulse Test/MainWindow-iPad.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk

CCompileXIB "/Developer/Pulse Test/MainWindow.xib"
s339103492.232625
e339103496.714984
r1
xCompileXIB
x/Developer/Pulse Test/MainWindow.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Compiling /Developer/Pulse Test/MainWindow.xib8aae3b044f36b441^8732b8084f36b441^---0#0#0#-19%DVTDocumentLocation2@54"file://localhost/Developer/Pulse%20Test/MainWindow.xib0000000000000000^562"CompileXIB MainWindow.xib    cd "/Developer/Pulse Test"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Pulse Test/build/Debug-iphonesimulator/PulseTest.app/MainWindow.nib" "/Developer/Pulse Test/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk

CCompileXIB "/Developer/Pulse Test/RootViewController.xib"
s339103492.232643
e339103496.708055
r1
xCompileXIB
x/Developer/Pulse Test/RootViewController.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compiling /Developer/Pulse Test/RootViewController.xib65ab3b044f36b441^5a62b5084f36b441^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Developer/Pulse%20Test/RootViewController.xib0000000000000000^586"CompileXIB RootViewController.xib    cd "/Developer/Pulse Test"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Pulse Test/build/Debug-iphonesimulator/PulseTest.app/RootViewController.nib" "/Developer/Pulse Test/RootViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
